"lightLink","fl-l href","lazyloaded src","fs14","fs12","title","title href","title 2","title href 2","title 3","title href 3","title 4","title href 4","title 5","title href 5","title 6","title href 6","favorites"
"1","https://myanimelist.net/character/417/Lelouch_Lamperouge","https://cdn.myanimelist.net/r/50x78/images/characters/8/406163.webp?s=b340ff72c9bde1a798414d956a815106","Lamperouge, Lelouch","(ルルーシュ・ランペルージ)","Code Geass: Hangyaku no Lelouch","https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch","Code Geass: Hangyaku no Lelouch Picture Drama","https://myanimelist.net/anime/1953/Code_Geass__Hangyaku_no_Lelouch_Picture_Drama","Code Geass: Hangyaku no Lelouch Recaps","https://myanimelist.net/anime/2124/Code_Geass__Hangyaku_no_Lelouch_Recaps","Code Geass: Hangyaku no Lelouch","https://myanimelist.net/manga/1528/Code_Geass__Hangyaku_no_Lelouch","Code Geass: Hankou no Suzaku","https://myanimelist.net/manga/1530/Code_Geass__Hankou_no_Suzaku","Code Geass: Nightmare of Nunnally","https://myanimelist.net/manga/1547/Code_Geass__Nightmare_of_Nunnally","162,253"
"2","https://myanimelist.net/character/45627/Levi","https://cdn.myanimelist.net/r/50x78/images/characters/2/241413.webp?s=83a46d204220d137d9af0435b7376ebb","Levi","(リヴァイ)","Shingeki no Kyojin: Kuinaki Sentaku","https://myanimelist.net/anime/25781/Shingeki_no_Kyojin__Kuinaki_Sentaku","Shingeki no Kyojin Season 3","https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3","Shingeki no Kyojin Season 3 Part 2","https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2","Shingeki no Kyojin: Kuinaki Sentaku","https://myanimelist.net/manga/58007/Shingeki_no_Kyojin__Kuinaki_Sentaku","Shingeki no Kyojin: Kuinaki Sentaku - Full Color Kanzenban","https://myanimelist.net/manga/70613/Shingeki_no_Kyojin__Kuinaki_Sentaku_-_Full_Color_Kanzenban","Shingeki no Kyojin","https://myanimelist.net/manga/23390/Shingeki_no_Kyojin","135,383"
"3","https://myanimelist.net/character/40/Luffy_Monkey_D","https://cdn.myanimelist.net/r/50x78/images/characters/9/310307.webp?s=46c6bc56eae5ac812b4e8b980c37e91a","Monkey D., Luffy","(モンキー・D・ルフィ)","One Piece","https://myanimelist.net/anime/21/One_Piece","One Piece Movie 01","https://myanimelist.net/anime/459/One_Piece_Movie_01","One Piece Movie 02: Nejimaki-jima no Daibouken","https://myanimelist.net/anime/460/One_Piece_Movie_02__Nejimaki-jima_no_Daibouken","One Piece","https://myanimelist.net/manga/13/One_Piece","Wanted!","https://myanimelist.net/manga/793/Wanted","Cross Epoch","https://myanimelist.net/manga/881/Cross_Epoch","127,799"
"4","https://myanimelist.net/character/71/L_Lawliet","https://cdn.myanimelist.net/r/50x78/images/characters/10/249647.webp?s=24f4c0a61bf0c8bc48e77018b1244340","Lawliet, L","(エル ローライト)","Death Note","https://myanimelist.net/anime/1535/Death_Note","Death Note: Rewrite","https://myanimelist.net/anime/2994/Death_Note__Rewrite","","","Death Note","https://myanimelist.net/manga/21/Death_Note","Death Note Another Note: Los Angeles BB Renzoku Satsujin Jiken","https://myanimelist.net/manga/7458/Death_Note_Another_Note__Los_Angeles_BB_Renzoku_Satsujin_Jiken","L Change the WorLd","https://myanimelist.net/manga/8158/L_Change_the_WorLd","123,128"
"5","https://myanimelist.net/character/62/Zoro_Roronoa","https://cdn.myanimelist.net/r/50x78/images/characters/3/100534.webp?s=761f60c41f53a125f29ead922a3dc7de","Roronoa, Zoro","(ロロノア・ゾロ)","One Piece","https://myanimelist.net/anime/21/One_Piece","One Piece Movie 01","https://myanimelist.net/anime/459/One_Piece_Movie_01","One Piece Movie 02: Nejimaki-jima no Daibouken","https://myanimelist.net/anime/460/One_Piece_Movie_02__Nejimaki-jima_no_Daibouken","One Piece","https://myanimelist.net/manga/13/One_Piece","Cross Epoch","https://myanimelist.net/manga/881/Cross_Epoch","One Piece: Mugiwara Daigekijou","https://myanimelist.net/manga/14414/One_Piece__Mugiwara_Daigekijou","101,732"
"6","https://myanimelist.net/character/80/Light_Yagami","https://cdn.myanimelist.net/r/50x78/images/characters/6/63870.webp?s=27f4b328759024d7eca725bdef503c55","Yagami, Light","(夜神 月)","Death Note","https://myanimelist.net/anime/1535/Death_Note","Death Note: Rewrite","https://myanimelist.net/anime/2994/Death_Note__Rewrite","","","Death Note","https://myanimelist.net/manga/21/Death_Note","","","","","92,952"
"7","https://myanimelist.net/character/27/Killua_Zoldyck","https://cdn.myanimelist.net/r/50x78/images/characters/2/327920.webp?s=cbad9040293af1de46fcd7f0f25aed37","Zoldyck, Killua","(キルア=ゾルディック)","Hunter x Hunter","https://myanimelist.net/anime/136/Hunter_x_Hunter","Hunter x Hunter: Original Video Animation","https://myanimelist.net/anime/137/Hunter_x_Hunter__Original_Video_Animation","Hunter x Hunter: Greed Island","https://myanimelist.net/anime/138/Hunter_x_Hunter__Greed_Island","Hunter x Hunter","https://myanimelist.net/manga/26/Hunter_x_Hunter","","","","","92,296"
"8","https://myanimelist.net/character/35252/Rintarou_Okabe","https://cdn.myanimelist.net/r/50x78/images/characters/6/122643.webp?s=ea1349faa1d051356b7efd363c1eb2ca","Okabe, Rintarou","(岡部 倫太郎)","Steins;Gate","https://myanimelist.net/anime/9253/Steins_Gate","Steins;Gate: Oukoubakko no Poriomania","https://myanimelist.net/anime/10863/Steins_Gate__Oukoubakko_no_Poriomania","Steins;Gate Movie: Fuka Ryouiki no Déjà vu","https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_D%C3%A9j%C3%A0_vu","Steins;Gate","https://myanimelist.net/manga/17517/Steins_Gate","Steins;Gate: Boukan no Rebellion","https://myanimelist.net/manga/20699/Steins_Gate__Boukan_no_Rebellion","Steins;Gate: Hiyoku Renri no Sweets Honey","https://myanimelist.net/manga/27965/Steins_Gate__Hiyoku_Renri_no_Sweets_Honey","91,548"
"9","https://myanimelist.net/character/11/Edward_Elric","https://cdn.myanimelist.net/r/50x78/images/characters/9/72533.webp?s=9f5fed244c1a88ee9175baab312ad446","Elric, Edward","(エドワード・エルリック)","Fullmetal Alchemist","https://myanimelist.net/anime/121/Fullmetal_Alchemist","Fullmetal Alchemist: The Conqueror of Shamballa","https://myanimelist.net/anime/430/Fullmetal_Alchemist__The_Conqueror_of_Shamballa","Fullmetal Alchemist: Reflections","https://myanimelist.net/anime/664/Fullmetal_Alchemist__Reflections","Fullmetal Alchemist","https://myanimelist.net/manga/25/Fullmetal_Alchemist","Fullmetal Alchemist","https://myanimelist.net/manga/4658/Fullmetal_Alchemist","Full Metal Alchemist: Prototype","https://myanimelist.net/manga/32409/Full_Metal_Alchemist__Prototype","85,191"
"10","https://myanimelist.net/character/17/Naruto_Uzumaki","https://cdn.myanimelist.net/r/50x78/images/characters/2/284121.webp?s=eb05a7f677d0f3cc6471c542184fa2ea","Uzumaki, Naruto","(うずまき ナルト)","Naruto","https://myanimelist.net/anime/20/Naruto","Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!","https://myanimelist.net/anime/442/Naruto_Movie_1__Dai_Katsugeki_Yuki_Hime_Shinobu_Houjou_Dattebayo","Naruto: Takigakure no Shitou - Ore ga Eiyuu Dattebayo!","https://myanimelist.net/anime/594/Naruto__Takigakure_no_Shitou_-_Ore_ga_Eiyuu_Dattebayo","Naruto","https://myanimelist.net/manga/11/Naruto","Naruto: Shiro no Douji, Keppu no Kijin","https://myanimelist.net/manga/6028/Naruto__Shiro_no_Douji_Keppu_no_Kijin","Naruto","https://myanimelist.net/manga/6444/Naruto","80,974"
"11","https://myanimelist.net/character/422/Guts","https://cdn.myanimelist.net/r/50x78/images/characters/9/347984.webp?s=22ae77927f0e25499c87d72f8ced5a80","Guts","(ガッツ)","Kenpuu Denki Berserk","https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk","Berserk: Ougon Jidai-hen I - Haou no Tamago","https://myanimelist.net/anime/10218/Berserk__Ougon_Jidai-hen_I_-_Haou_no_Tamago","Berserk: Ougon Jidai-hen II - Doldrey Kouryaku","https://myanimelist.net/anime/12113/Berserk__Ougon_Jidai-hen_II_-_Doldrey_Kouryaku","Berserk","https://myanimelist.net/manga/2/Berserk","","","","","74,179"
"12","https://myanimelist.net/character/672/Gintoki_Sakata","https://cdn.myanimelist.net/r/50x78/images/characters/15/241479.webp?s=b912ec4cceac9cd4db613d0a7ac8b222","Sakata, Gintoki","(坂田 銀時)","Gintama","https://myanimelist.net/anime/918/Gintama","Gintama: Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi","https://myanimelist.net/anime/2951/Gintama__Nanigoto_mo_Saiyo_ga_Kanjin_nano_de_Tasho_Senobisuru_Kurai_ga_Choudoyoi","Gintama: Shiroyasha Koutan","https://myanimelist.net/anime/6945/Gintama__Shiroyasha_Koutan","Gintama","https://myanimelist.net/manga/44/Gintama","3-nen Z-gumi Ginpachi-sensei","https://myanimelist.net/manga/14022/3-nen_Z-gumi_Ginpachi-sensei","Gekijouban Gintama: Kanketsu-hen - Yorozuya yo Eien Nare","https://myanimelist.net/manga/91209/Gekijouban_Gintama__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare","71,272"
"13","https://myanimelist.net/character/40882/Eren_Yeager","https://cdn.myanimelist.net/r/50x78/images/characters/10/216895.webp?s=faca0b326795e33364533cd8ac76d4e0","Yeager, Eren","(エレン・イェーガー)","Shingeki no Kyojin","https://myanimelist.net/anime/16498/Shingeki_no_Kyojin","Shingeki no Kyojin OVA","https://myanimelist.net/anime/18397/Shingeki_no_Kyojin_OVA","Shingeki no Kyojin: Ano Hi Kara","https://myanimelist.net/anime/19285/Shingeki_no_Kyojin__Ano_Hi_Kara","Shingeki no Kyojin","https://myanimelist.net/manga/23390/Shingeki_no_Kyojin","Shingeki! Kyojin Chuugakkou","https://myanimelist.net/manga/36535/Shingeki_Kyojin_Chuugakkou","Sungeki no Kyojin","https://myanimelist.net/manga/63907/Sungeki_no_Kyojin","65,116"
"14","https://myanimelist.net/character/34470/Kurisu_Makise","https://cdn.myanimelist.net/r/50x78/images/characters/12/492885.webp?s=be5a1f85ac4eeb788950ff7515e79546","Makise, Kurisu","(牧瀬 紅莉栖)","Steins;Gate","https://myanimelist.net/anime/9253/Steins_Gate","Steins;Gate: Oukoubakko no Poriomania","https://myanimelist.net/anime/10863/Steins_Gate__Oukoubakko_no_Poriomania","Steins;Gate Movie: Fuka Ryouiki no Déjà vu","https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_D%C3%A9j%C3%A0_vu","Steins;Gate","https://myanimelist.net/manga/17517/Steins_Gate","Steins;Gate: Hiyoku Renri no Sweets Honey","https://myanimelist.net/manga/27965/Steins_Gate__Hiyoku_Renri_no_Sweets_Honey","Steins;Gate: Shijou Saikyou no Slight Fever","https://myanimelist.net/manga/28897/Steins_Gate__Shijou_Saikyou_no_Slight_Fever","63,264"
"15","https://myanimelist.net/character/14/Itachi_Uchiha","https://cdn.myanimelist.net/r/50x78/images/characters/9/284122.webp?s=e563ff06c7be6872bc1568eb627a5c77","Uchiha, Itachi","(うちは イタチ)","Naruto: Shippuuden - Sunny Side Battle","https://myanimelist.net/anime/19511/Naruto__Shippuuden_-_Sunny_Side_Battle","Naruto","https://myanimelist.net/anime/20/Naruto","Naruto: Shippuuden","https://myanimelist.net/anime/1735/Naruto__Shippuuden","Naruto Hiden Series","https://myanimelist.net/manga/86129/Naruto_Hiden_Series","Naruto Shinden Series","https://myanimelist.net/manga/90531/Naruto_Shinden_Series","Naruto","https://myanimelist.net/manga/11/Naruto","62,748"
"16","https://myanimelist.net/character/40881/Mikasa_Ackerman","https://cdn.myanimelist.net/r/50x78/images/characters/9/215563.webp?s=3167b679555ad10f77513f18bbf2c92a","Ackerman, Mikasa","(ミカサ・アッカーマン)","Shingeki no Kyojin","https://myanimelist.net/anime/16498/Shingeki_no_Kyojin","Shingeki no Kyojin: Ano Hi Kara","https://myanimelist.net/anime/19285/Shingeki_no_Kyojin__Ano_Hi_Kara","Shingeki no Kyojin Picture Drama","https://myanimelist.net/anime/19391/Shingeki_no_Kyojin_Picture_Drama","Shingeki no Kyojin","https://myanimelist.net/manga/23390/Shingeki_no_Kyojin","Shingeki! Kyojin Chuugakkou","https://myanimelist.net/manga/36535/Shingeki_Kyojin_Chuugakkou","Sungeki no Kyojin","https://myanimelist.net/manga/63907/Sungeki_no_Kyojin","53,083"
"17","https://myanimelist.net/character/67065/Hachiman_Hikigaya","https://cdn.myanimelist.net/r/50x78/images/characters/4/203555.webp?s=4a4bb724fa1ffef617a00796428a1101","Hikigaya, Hachiman","(比企谷 八幡)","Yahari Ore no Seishun Love Comedy wa Machigatteiru.","https://myanimelist.net/anime/14813/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru","Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA","https://myanimelist.net/anime/18753/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_OVA","Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku","https://myanimelist.net/anime/23847/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Zoku","Yahari Ore no Seishun Love Comedy wa Machigatteiru.","https://myanimelist.net/manga/40171/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru","Yahari Ore no Seishun Love Comedy wa Machigatteiru.: Monologue","https://myanimelist.net/manga/45447/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru__Monologue","Yahari 4-koma demo Ore no Seishun Love Comedy wa Machigatteiru.","https://myanimelist.net/manga/79943/Yahari_4-koma_demo_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru","50,452"
"18","https://myanimelist.net/character/87275/Ken_Kaneki","https://cdn.myanimelist.net/r/50x78/images/characters/9/251339.webp?s=d404294038918158aea7a73144293af8","Kaneki, Ken","(金木 研)","Tokyo Ghoul","https://myanimelist.net/anime/22319/Tokyo_Ghoul","Tokyo Ghoul √A","https://myanimelist.net/anime/27899/Tokyo_Ghoul_%E2%88%9AA","Tokyo Ghoul:re","https://myanimelist.net/anime/36511/Tokyo_Ghoul_re","Tokyo Ghoul","https://myanimelist.net/manga/33327/Tokyo_Ghoul","Tokyo Ghoul","https://myanimelist.net/manga/74847/Tokyo_Ghoul","Tokyo Ghoul","https://myanimelist.net/manga/80909/Tokyo_Ghoul","49,364"
"19","https://myanimelist.net/character/164471/Satoru_Gojou","https://cdn.myanimelist.net/r/50x78/images/characters/15/422168.webp?s=66e8c3c219db618119e3db45f45f75bb","Gojou, Satoru","(五条 悟)","Jujutsu Kaisen Official PV","https://myanimelist.net/anime/38777/Jujutsu_Kaisen_Official_PV","Jujutsu Kaisen","https://myanimelist.net/anime/40748/Jujutsu_Kaisen","Jujutsu Kaisen 0 Movie","https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie","Jujutsu Kaisen","https://myanimelist.net/manga/113138/Jujutsu_Kaisen","Jujutsu Kaisen 0: Tokyo Toritsu Jujutsu Koutou Senmon Gakkou","https://myanimelist.net/manga/115710/Jujutsu_Kaisen_0__Tokyo_Toritsu_Jujutsu_Koutou_Senmon_Gakkou","","","48,193"
"20","https://myanimelist.net/character/73935/Saitama","https://cdn.myanimelist.net/r/50x78/images/characters/11/294388.webp?s=bcc3d7758d7d47b1ed199ea84aae3340","Saitama","(サイタマ)","One Punch Man","https://myanimelist.net/anime/30276/One_Punch_Man","One Punch Man: Road to Hero","https://myanimelist.net/anime/31704/One_Punch_Man__Road_to_Hero","One Punch Man Specials","https://myanimelist.net/anime/31772/One_Punch_Man_Specials","One Punch-Man","https://myanimelist.net/manga/44347/One_Punch-Man","","","","","46,302"
"21","https://myanimelist.net/character/85/Kakashi_Hatake","https://cdn.myanimelist.net/r/50x78/images/characters/7/284129.webp?s=b739f67c37c0c7f0a82595f8b92497b5","Hatake, Kakashi","(はたけ カカシ)","Naruto","https://myanimelist.net/anime/20/Naruto","Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!","https://myanimelist.net/anime/442/Naruto_Movie_1__Dai_Katsugeki_Yuki_Hime_Shinobu_Houjou_Dattebayo","Naruto: Akaki Yotsuba no Clover wo Sagase","https://myanimelist.net/anime/761/Naruto__Akaki_Yotsuba_no_Clover_wo_Sagase","Naruto","https://myanimelist.net/manga/11/Naruto","Naruto Hiden Series","https://myanimelist.net/manga/86129/Naruto_Hiden_Series","Naruto Shinden Series","https://myanimelist.net/manga/98462/Naruto_Shinden_Series","45,975"
"22","https://myanimelist.net/character/1/Spike_Spiegel","https://cdn.myanimelist.net/r/50x78/images/characters/4/50197.webp?s=9e246cec0dd94ea3bd0ca7cc2cf9af14","Spiegel, Spike","(スパイク・スピーゲル)","Cowboy Bebop","https://myanimelist.net/anime/1/Cowboy_Bebop","Cowboy Bebop: Tengoku no Tobira","https://myanimelist.net/anime/5/Cowboy_Bebop__Tengoku_no_Tobira","Cowboy Bebop: Yose Atsume Blues","https://myanimelist.net/anime/4037/Cowboy_Bebop__Yose_Atsume_Blues","Cowboy Bebop","https://myanimelist.net/manga/173/Cowboy_Bebop","Shooting Star Bebop: Cowboy Bebop","https://myanimelist.net/manga/174/Shooting_Star_Bebop__Cowboy_Bebop","","","44,788"
"23","https://myanimelist.net/character/118763/Rem","https://cdn.myanimelist.net/r/50x78/images/characters/9/311327.webp?s=7e5df54b2e8e1851e34117db6150e831","Rem","(レム)","Re:Zero kara Hajimeru Isekai Seikatsu - Memory Snow - Manner Movie","https://myanimelist.net/anime/39921/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_-_Memory_Snow_-_Manner_Movie","Re:Zero kara Hajimeru Isekai Seikatsu","https://myanimelist.net/anime/31240/Re_Zero_kara_Hajimeru_Isekai_Seikatsu","Re:Zero kara Hajimeru Break Time","https://myanimelist.net/anime/33142/Re_Zero_kara_Hajimeru_Break_Time","Re:Zero kara Hajimeru Isekai Seikatsu: Dai-1 Shou - Outo no Ichinichi-hen","https://myanimelist.net/manga/74695/Re_Zero_kara_Hajimeru_Isekai_Seikatsu__Dai-1_Shou_-_Outo_no_Ichinichi-hen","Re:Zero kara Hajimeru Isekai Seikatsu","https://myanimelist.net/manga/74697/Re_Zero_kara_Hajimeru_Isekai_Seikatsu","Re:Zero kara Hajimeru Isekai Seikatsu: Dai-2 Shou - Yashiki no Isshuukan-hen","https://myanimelist.net/manga/80719/Re_Zero_kara_Hajimeru_Isekai_Seikatsu__Dai-2_Shou_-_Yashiki_no_Isshuukan-hen","44,342"
"24","https://myanimelist.net/character/22037/Hitagi_Senjougahara","https://cdn.myanimelist.net/r/50x78/images/characters/11/287902.webp?s=324b9fcf6d6bff004c6b0e180ec656fc","Senjougahara, Hitagi","(戦場ヶ原 ひたぎ)","Bakemonogatari","https://myanimelist.net/anime/5081/Bakemonogatari","Bakemonogatari Recap","https://myanimelist.net/anime/6948/Bakemonogatari_Recap","Monogatari Series: Second Season","https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season","Monogatari Series: First Season","https://myanimelist.net/manga/14893/Monogatari_Series__First_Season","Monogatari Series: Second Season","https://myanimelist.net/manga/23751/Monogatari_Series__Second_Season","Bakemonogatari Short Stories","https://myanimelist.net/manga/24499/Bakemonogatari_Short_Stories","39,686"
"25","https://myanimelist.net/character/36765/Kazuto_Kirigaya","https://cdn.myanimelist.net/r/50x78/images/characters/7/204821.webp?s=579b58436939cedb2f11864a8c5e7a98","Kirigaya, Kazuto","(桐ヶ谷 和人)","Sword Art Online","https://myanimelist.net/anime/11757/Sword_Art_Online","Sword Art Online: Sword Art Offline","https://myanimelist.net/anime/16099/Sword_Art_Online__Sword_Art_Offline","Sword Art Online: Extra Edition","https://myanimelist.net/anime/20021/Sword_Art_Online__Extra_Edition","Sword Art Online","https://myanimelist.net/manga/21479/Sword_Art_Online","Sword Art Online: Aincrad","https://myanimelist.net/manga/23718/Sword_Art_Online__Aincrad","Sword Art Online: Material Edition","https://myanimelist.net/manga/37405/Sword_Art_Online__Material_Edition","39,675"
